Index,Prediction,Cluster
0,119626.38522326066,0
1,101040.19958854071,0
2,66753.6651070879,2
3,58857.19291802357,2
4,135832.96907574852,0
5,73163.84299441589,2
6,84732.26069593559,0
7,72322.19153960115,1
8,109585.80890983439,0
9,100698.68334911042,0
10,95422.07839365785,0
11,93248.97746608838,1
12,122000.81649527981,1
13,109985.33689174887,0
14,120548.98459152256,0
15,117535.21349381446,1
16,82320.83458158365,1
17,98193.30577263319,0
18,107793.61377706353,0
19,75517.58042330226,0
20,66926.63574465962,0
21,54612.21635682544,2
22,73570.93055473342,1
23,69945.55392476964,0
24,107611.19480767334,0
25,0.0,3
26,96613.51733107468,1
27,0.0,3
28,80828.23310661432,0
29,115348.26969805616,0
30,99207.36244366887,0
31,43295.38509917665,2
32,42190.89159274984,2
33,49349.10668913301,0
34,64698.613612615656,0
35,128024.15927985472,0
36,107690.95130045744,0
37,108941.32062472391,1
38,105940.11199742816,1
39,74815.01681623673,1
40,79110.15330874594,1
41,110682.31769374231,1
42,87050.68334141986,0
43,47426.431573674956,2
44,69240.1062173276,1
45,131229.05855210585,0
46,47397.50721291342,2
47,59729.72653855796,0
48,46542.721559631675,0
49,50307.41674104353,2
50,104723.14573817034,1
51,92030.37454038624,0
52,81906.85594613504,1
53,108882.62794130112,0
54,43403.975554497345,0
55,54958.28806625067,0
56,87080.08042479385,0
57,57981.35779592433,0
58,103987.59145393148,1
59,72535.60377218758,0
60,92434.91623485684,1
61,64283.95580101022,0
62,96301.18968527147,0
63,114177.94176093418,0
64,69634.26315183863,2
65,101246.04040786033,0
66,80818.17775052921,1
67,85687.92982928544,1
68,84627.9454793617,0
69,112859.93796983406,1
70,51223.92299845776,2
71,85886.00968180779,0
72,111188.28697006877,1
73,65311.070467741854,2
74,112984.95650830209,1
75,67300.2162656085,0
76,58314.40672964014,2
77,89471.01846327144,0
78,45686.93812040828,2
79,99049.1831900659,0
80,60673.97860556111,0
81,66949.27699839811,0
82,37599.58069205332,0
83,93071.7511566152,1
84,48845.73497343413,2
85,90251.44750493603,0
86,67864.79889300188,0
87,111052.31827057604,1
88,71346.54959594799,0
