Index,Prediction,Cluster,Total Population,Total Households,Total Households For Period Of Construction,Total Households For Period Of Construction Built Before 1961,Total Households For Period Of Construction Built Between 1961 And 1980,Total Households For Period Of Construction Built Between 1981 And 190,Total Households For Period Of Construction Built Between 1991 And 2000,Total Households For Period Of Construction Built Between 2001 And 2005,Total Households For Structure Type Houses,"Total Households For Structure Type Apartment, Building Low And High Rise",Total Households For Structure Type Other Dwelling Types,Total Households for Tenure,Dwellings by Tenure Owner,Dwellings by Tenure Renter
0,119626.38522326066,0,2692,893,893,15,21,46,648,114,883,10,0,836,790,46
1,101040.19958854071,0,3884,1511,1511,17,839,218,27,33,1025,486,0,1399,1207,192
2,66753.6651070879,2,7014,2768,2768,767,615,223,435,166,1390,1378,0,2552,1533,1019
3,58857.19291802357,2,9136,4577,4577,1540,969,437,244,457,2102,2461,14,4232,2402,1830
4,135832.96907574852,0,3614,1167,1167,44,94,34,115,184,1069,98,0,1080,1042,38
5,73163.84299441589,2,6553,2995,2995,1203,1445,168,61,34,1122,1873,0,2818,2044,774
6,84732.26069593559,0,1827,800,800,256,435,78,30,0,684,116,0,794,639,155
7,72322.19153960115,1,7325,2232,2232,98,1544,364,115,41,1111,1121,0,2157,1506,651
8,109585.80890983439,0,4767,1650,1650,136,483,203,330,114,1617,0,33,1478,1384,94
9,100698.68334911042,0,4816,1601,1601,471,338,203,193,151,1421,177,3,1522,1256,266
10,95422.07839365785,0,3162,805,805,0,35,309,394,33,586,219,0,743,614,129
11,93248.97746608838,1,5715,2008,2008,11,462,967,300,151,1628,374,6,1846,1470,376
12,122000.81649527981,1,7356,2436,2436,57,587,322,626,298,2426,10,0,2271,2133,138
13,109985.33689174887,0,4495,1556,1556,71,241,381,332,74,1334,216,6,1450,1298,152
14,120548.98459152256,0,2601,894,894,255,137,200,122,100,867,27,0,864,794,70
15,117535.21349381446,1,7236,2371,2371,0,237,253,688,470,2366,5,0,2224,2059,165
16,82320.83458158365,1,9284,4005,4005,29,352,753,1067,1107,2529,1476,0,3691,2872,819
17,98193.30577263319,0,4198,1110,1110,13,475,471,40,13,1030,75,5,1043,991,52
18,107793.61377706353,0,4989,1721,1721,25,614,163,89,183,1559,157,5,1613,1436,177
19,75517.58042330226,0,1854,914,914,337,33,10,33,109,369,545,0,684,454,230
20,66926.63574465962,0,50,17,17,0,1,11,4,0,17,0,0,17,16,1
21,54612.21635682544,2,4949,2511,2511,1736,611,78,29,0,1365,1132,14,2359,1273,1086
22,73570.93055473342,1,8174,3483,3483,670,792,459,384,188,2575,896,12,3331,2416,915
23,69945.55392476964,0,1124,464,464,74,198,72,75,20,366,98,0,469,369,100
24,107611.19480767334,0,3151,1007,1007,89,120,609,139,13,916,91,0,945,882,63
25,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,96613.51733107468,1,7035,2681,2681,241,481,625,373,234,2065,590,26,2527,2066,461
27,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
